ID,Name,Email,Phone,JoinDate,Subscription,AmountPaid
d5bdccb9-20f6-47d8-8596-6c1718f1f855,Ellen Henderson,[email],280-417-5392x727,2024-06-24,Basic,336.08
cd70eb93-a965-480e-93ce-9da77c89fea1,Anthony Klein,[email],(736)483-3013x38253,2023-12-04,Gold,
f9b26729-35b1-4f95-9368-fcb4b98a605b,Julia Nash,[email],249.284.9587x921,2023-11-30,,
c327ad56-e490-4e19-837a-a810d3700c11,Diana Wright,[email],+1-019-281-3627,2023-12-31,,
626a98f8-71dd-4fdf-bc94-a3ec313f4d5c,Thomas Taylor,[email],001-[phone]x1804,2024-01-09,,380.68
0ff7a3d0-eca1-4fcc-abd7-7df855e003a6,,[email],001-[phone]x8362,2024-08-17,Gold,204.37
cec4b430-2a40-4a63-96b9-470f01f14c99,Joel Brown,[email],(553)645-0783,2024-02-29,Premium,487.97
66281ba5-cb29-4283-a15a-230365935d70,James Gibson,[email],001-[phone]x869,2024-10-14,Basic,249.62
ed1c3f3c-e0bc-4798-916f-47f357b41d69,Dale Roberts,[email],268.662.3181x879,2025-04-19,Gold,452.53
89837cac-dbe2-4c84-84e5-c19c08478d1c,Paul Riley,[email],(166)331-0810,2024-09-15,Premium,
bd46a413-73db-4fb8-84aa-d062aa75f296,Lisa Davis,[email],603-722-9843x0004,2024-02-19,Premium,
2134c843-ca0a-4708-b383-08fcc1796927,Ashley Morgan,[email],031.574.3861x0172,2024-12-08,Premium,154.31
a04b0426-c51d-430a-b49c-d2c530ba9006,Michael Spencer,[email],3577661560,2023-10-04,Premium,23.86
8dc55fc2-6f1a-41f7-8ad4-daebfe9cd026,Dominique Dunn,[email],1325280074,2024-04-09,Premium,232.51
1eb61432-877a-44cc-a9d2-413d06cf955e,Monique Burns,[email],001-[phone]x1887,2024-06-18,Gold,241.6
b655776d-49b1-4514-8108-e71ad895960b,Erica Thomas,[email],(229)610-3539x28298,2024-01-28,,81.96
58681cc2-3325-427f-aaa8-6628e46030c4,David Perkins,[email],523.502.6982,2025-03-22,Gold,64.75
af03ffaa-3894-4cd4-9dda-929bb1fc87e4,Daniel Lopez,[email],250-675-8816x2305,2024-01-31,Gold,251.64
6e1a0dc8-8038-4918-afdf-e0f2f4851c1d,,[email],001-[phone]x61948,2024-08-16,,
4935750f-2276-4d38-b467-6153dcba3425,Jill Davis,[email],537.369.2424,2024-11-21,Premium,155.19
cbc42883-c0a8-415e-ac84-536149e7d5ea,Dennis Miller,[email],001-[phone]x3267,2024-02-06,Gold,
b8ffdb9b-5948-43a1-997d-fe085fefbe84,Christopher Smith,[email],629.534.5953x228,2024-06-03,,
22089a9b-a6ef-43c6-a08c-8b1aee851aa2,Jeremy Whitaker,[email],+1-[phone]x55220,2024-08-19,Basic,
88626d59-372c-4373-8733-339d7f02d56a,Danielle Neal,[email],405-703-0671x37430,2023-12-02,Basic,
f489fafa-802a-4129-a5bf-202e1c6b557a,Miranda Boyle,[email],001-[phone]x2211,2025-04-17,,
d3ca2e8e-8e4b-4388-b46e-a81b5e64d8d4,Charlotte Booth,[email],001-[phone]x794,2025-04-23,Premium,
3c0a82fd-d142-4397-9d01-91bcb086c970,Jennifer Gray,,(656)614-0484x083,2024-11-10,Gold,297.95
ebe965a7-5a1c-4f36-ac4a-211d2ed3a5ee,Andrea Mayo,[email],001-[phone]x39251,2024-01-13,Premium,11.08
746b4c26-d894-4e46-b95e-9c3edc348517,Kelly Gibson,[email],+1-[phone]x5106,2024-04-22,Basic,
15edd72f-5277-46f8-b15a-9162f8abc60c,Timothy Rodriguez,[email],(425)450-1036,2025-02-16,,427.13
55b92f7c-383e-45cc-89b8-05618bea471a,Dylan Smith,[email],204-922-7463x44657,2024-09-24,Premium,146.7
8dbc6935-a5b5-4cee-aaf1-929f9f8dd50a,Michael Thompson,[email],+1-[phone]x56355,2023-08-11,Basic,
89fa630f-00a9-4ceb-90bd-ccf034839f2d,Tracy Johnson,[email],(277)492-6374x449,2024-08-30,Premium,65.51
32a1d73f-7343-4c29-9fdd-d2d2b2230160,Aimee Stuart,[email],795.650.0808x9724,2023-07-10,Premium,212.53
13400a15-8e7d-4817-9b3f-5cb5de3996ca,Heather Daugherty,[email],441-343-9569x1379,2023-09-14,Premium,
18c6f103-0f57-459e-a5ca-cf5d63dbcd35,Steven Gonzales,[email],+1-[phone]x8568,2024-12-26,Gold,
db643171-aac5-4a80-9f54-02fa1c66d321,,[email],+1-[phone]x199,2023-08-02,Gold,53.71
2994a111-31d4-46a3-91e6-c9ebb7c87d35,Patrick Foster,[email],(269)479-8343,2024-03-07,Premium,44.18
a5942994-a079-402f-9b10-7ce40d9cc477,Jacqueline Fuller,[email],001-213-382-8694,2024-10-27,,393.33
e63c19b8-5b2a-4592-beba-b543ceec7aa2,Whitney Dawson,[email],953.214.5623x978,2023-10-22,Basic,
1414f4f9-4eb4-4fba-bbeb-9aecfeb3e87a,Tony Gaines,[email],6847207743,2023-09-20,Premium,67.74
4e6741fd-2e49-4e7f-a3e2-6cdb61ec0fcd,Carl Dillon,[email],+1-343-743-7435,2025-04-08,Basic,266.77
fdef40be-7d24-4bc8-b51f-746f4d30528c,Donald Hood,[email],254-187-3250x80475,2024-10-31,Premium,388.41
d6213c2b-f81e-4561-abc9-811482888f9e,James Cunningham,[email],+1-881-662-8152,2024-05-15,Basic,
0194a295-3cdc-4f3d-b121-4c3bdade47f7,Stephen Edwards,[email],001-[phone]x68299,2023-07-01,Gold,378.85
c97f40bf-5a6e-49cb-8545-79f0de458297,Denise Camacho,[email],+1-[phone]x74668,2025-03-03,Basic,
d6d06413-7bd1-43f9-898d-1b420ee77a00,Bailey Edwards,[email],069.916.7028x973,2025-01-28,Basic,400.95
05324102-d83a-4ccf-8cd5-4af547c4dfee,Lisa Jones,[email],001-666-261-9410,2024-10-05,Basic,
78446164-4b4b-4078-aebe-694fd869957c,Patrick Martin,[email],(025)846-3141x5549,2024-05-19,Basic,465.5
a245c5e6-471c-4250-87d6-36007f875690,Alyssa Livingston,[email],358.041.6479,2023-06-27,Premium,443.4
bc21f89b-0e66-4caa-917b-13a11a36b394,Julie Allison,[email],073-539-2172,2024-08-14,Premium,10.64
a3d4cb37-6ba3-473b-a536-79f412f87948,Kevin Andrews,[email],493-757-6783,2024-11-09,Premium,
122736f6-334b-40b9-a5be-9f44975dc615,Peter Smith,[email],566-076-6049x8489,2025-05-10,,496.34
c46e0c0d-1b37-4c1f-b151-c557a8b7e921,Michael Knight,[email],220.905.9527,2025-04-07,Gold,81.38
3208ddb7-9b31-4bb4-b20a-3002c482460d,John Phillips,[email],(535)725-9851x1406,2023-09-29,Premium,171.97
6437bdf7-4319-4ced-a369-f0e17c4db5b1,Brian Phillips DVM,[email],057-933-0537,2024-01-25,Gold,
7099bf60-e9ed-43a7-abe3-c966815f8e88,Chad Daniels,[email],(757)227-9166x6085,2024-06-25,Premium,47.58
bb69064b-135c-4d4d-b9f8-b43b0540492c,Dorothy Parker,[email],+1-248-939-8108,2024-05-09,,
cf18d631-d8a4-4a7f-8b75-475d3c96f01c,Kristie Sanford,[email],001-701-135-9901,2024-05-19,,
290d42bd-8a47-42cb-a059-74ba0acd4dcf,Kayla Smith,[email],+1-812-772-1357,2025-02-12,Gold,127.0
6543b40d-9a22-4b86-8bc6-6a32e31abb4d,Anthony Barr,[email],922-337-8876x13137,2024-06-23,Gold,96.98
89915d5e-99f7-4319-9d9a-a15b9568d217,Ashlee Young,[email],(874)276-3667,2023-06-14,Gold,138.64
0c95e890-d4c1-45c8-85e2-dac39bc4158f,Mackenzie Shaw,[email],+1-246-031-1017,2024-10-23,Basic,
a49bfc5d-0bdc-4cf0-8efa-787e17beb8ad,April Howard,[email],6007346420,2025-03-23,Gold,356.4
6bd7067d-aed7-4fcf-b287-ec76d5123f24,Andrew George,[email],019-675-0895x1231,2024-03-31,Gold,
68018ebb-b7cc-434a-b5bb-8e498fde10f3,Alan Waters,[email],(414)378-0304x30670,2023-11-15,Basic,150.59
6e7af084-b67d-47ae-8f8e-dd6644bb257c,Jennifer Logan,[email],+1-[phone]x3268,2023-07-05,Gold,226.94
7ef85368-3ed7-4880-8d78-48527878dafe,Madison Cummings,[email],557-744-9559x33802,2024-05-30,Gold,426.46
4861dd67-fbaf-4685-8e3b-53258486993e,Jose Gibbs,[email],062.516.7555x032,2023-07-09,Gold,113.32
6887304b-e705-4d3c-a0f9-b91c5cbb292c,Jessica Young,[email],(899)483-6675,2024-11-19,,35.62
8e60f270-0044-474c-b18e-ac1120a5934f,Jennifer Davis,[email],5648349844,2023-10-29,Premium,263.69
863e3bb3-afcf-4039-84fc-7961e5033cf4,Robert Huynh Jr.,[email],6880748142,2025-04-07,Premium,433.41
7053f667-56d1-4b8d-a9a4-882b77b6bd32,Alan George,[email],+1-[phone]x66963,2023-08-30,,174.79
55cbb419-005e-45a2-9b0e-de6ecad48bbe,Anne Zimmerman,[email],(751)873-2497,2025-03-27,,
82ddfdf3-847b-4b8d-9ebb-522bcc56db83,Richard Clark,[email],9440805633,2023-06-13,,26.78
04ec59b3-ca5d-4f42-afbd-8a25363ff128,Evelyn Edwards,[email],001-138-513-8183,2023-12-05,Premium,296.56
fe3061bc-b60b-4ef4-ae2d-7ec08e236d9f,Maria Thomas,[email],224.642.4374x664,2025-05-03,Gold,
5d280f3b-a718-40e8-a044-431cf4a7be8c,Robert Andersen,[email],(458)639-3089,2024-06-01,Premium,
83e4bf5a-6198-4663-a073-c9ea29ec9ed5,Steven Burke,,915-471-5194x5154,2024-06-10,,148.07
f2789001-06a1-4938-a795-55ee85a1a562,Terry Garza,[email],088.161.8702x01738,2025-04-18,Premium,
37333cae-fd49-4fec-b333-d1105d9e42e9,Laura Larsen,[email],(824)705-7069x361,2024-06-10,Basic,
77dbe09a-6d85-432f-8244-729e000d8ff6,Laura Johnston MD,[email],682-899-4203x42421,2024-09-22,Basic,482.03
01d53e43-2864-4881-abd0-633635baab69,,[email],796.920.4278x614,2023-10-22,Premium,
74c954b4-7db8-4de7-8a4a-ef6d9a4f43e7,Cathy Osborne,[email],388-804-4480,2023-09-22,Premium,
aabfb6c3-e294-4729-af3e-7741510833b9,Charles Johnson,[email],001-[phone]x545,2023-10-30,,
f2789001-06a1-4938-a795-55ee85a1a562,Terry Garza,[email],088.161.8702x01738,2025-04-18,Premium,
0b312594-3b41-4f81-bc21-6d34aff7a8af,Vanessa Santos,,(827)629-9430x26393,2024-06-02,Basic,212.07
5d0c4c60-477a-435f-85dc-14849b18e81f,Collin Ramos,[email],463.292.9808x349,2024-12-20,Basic,
553e5e2e-63b3-4e94-aa03-18c5ca70b83d,Vanessa Webster,,+1-[phone]x91977,2024-07-18,,
819eabe1-5fc3-455f-8610-6d3012bbf8ea,Blake Allen,[email],2739793681,2023-08-08,Premium,
b5a183a6-1c6c-46dd-a35d-14208bc8d2c9,Stephanie Wilson,[email],(559)444-8088x6229,2023-11-09,Premium,
ff9794fd-ea5a-4a21-ba7d-c7658caae36a,Mario Fernandez,[email],+1-[phone]x56435,2023-10-06,Premium,297.58
cbcf8caa-0cd7-40c9-914d-ffb538ff747f,Joseph Morrison,[email],160.842.0901,2023-06-08,,253.88
a49bfc5d-0bdc-4cf0-8efa-787e17beb8ad,April Howard,[email],6007346420,2025-03-23,Gold,356.4
97ad3f28-48d6-4adc-b5f6-a780090b94df,Jacob Ramos,[email],0500491519,2023-09-23,Gold,
3ec78063-95f3-4fb2-a691-ccaa507833bb,Darius Smith DDS,[email],177.622.8571,2024-04-24,Gold,
9f9d4ffd-0466-43f3-9b80-404a9d907414,Melissa Mosley,[email],087-671-0053x060,2024-02-01,Basic,
66281ba5-cb29-4283-a15a-230365935d70,James Gibson,[email],001-[phone]x869,2024-10-14,Basic,249.62
a245c5e6-471c-4250-87d6-36007f875690,Alyssa Livingston,[email],358.041.6479,2023-06-27,Premium,443.4
1dcd73aa-87a2-425c-a51d-aae500940ee5,David Coffey,[email],001-477-466-1194,2023-10-19,Basic,
6199e4cf-8e45-4911-99e1-cd1f481feaeb,James Frazier,[email],906.634.6273x558,2023-07-04,,228.82
a05cf81d-0661-4d5e-9e96-449ad2d0e192,Brett Hall,,001-[phone]x38239,2025-01-04,Premium,
087a7492-6680-49d1-88d6-8675c63814f8,Aaron Morales,[email],841.802.5345x89534,2024-06-20,Premium,55.86
f7c6cba2-d928-4e7b-8c97-7668426a4138,Erin Rodriguez,[email],+1-[phone]x8653,2023-08-31,Basic,
20b13079-81e9-4930-8a06-80650273ca14,Brianna Lucas,[email],(087)777-9246,2023-07-25,Gold,
e0ea9824-e6fb-4c13-b8ad-fb31e6a85b70,Lisa Gates,[email],4315616779,2024-11-07,,
d96d51b6-4792-45dd-9831-280df1f4dea8,William Vega,[email],9865221854,2023-06-10,Basic,13.18
b3fea425-79eb-4dfa-8a01-eb39b748f60d,Benjamin Clark,[email],+1-[phone]x44949,2024-05-23,Premium,
4e985e49-778c-4185-88a7-cfe99b76b756,Sherri Jenkins,[email],496.388.3404x821,2023-10-31,Premium,118.5
3bbf6d8d-613f-42a1-89da-a49dbae19cfa,Benjamin Harris,[email],+1-765-010-8892,2023-05-28,Gold,
e7e938b3-7907-4778-a9b5-ed38fc177396,Carlos Walker,[email],001-[phone]x4947,2025-04-18,Premium,309.49
0a656e54-9bcb-435b-ab3d-1aae656a0325,Zachary Nichols,[email],854.330.3436x5081,2023-10-30,Basic,347.78
b2ecf214-e486-42f4-b0b2-c34b3787f2e9,Ebony Johnson,[email],(032)199-9820,2024-11-26,Basic,464.15
c6bcee25-35ff-4c4d-80d3-3c02dacdd663,Lisa Allen,[email],(422)898-4550x5630,2024-09-16,Basic,
c26ceb17-8ddc-4dc9-9f4d-3ae3e109205c,,[email],001-[phone]x7518,2023-05-22,Gold,426.46
cc16d450-ff91-4d0a-beea-f9b83f3f73dc,Jonathan Johnson,[email],001-080-847-4015,2025-01-06,Premium,183.02
b655776d-49b1-4514-8108-e71ad895960b,Erica Thomas,[email],(229)610-3539x28298,2024-01-28,,81.96
ebdb7989-f765-47fe-9d83-4b53fc7dd29f,,,522.514.9419,2025-03-14,Premium,
784b523d-ac3b-4a21-bd4a-0a38a5d5bc57,April Swanson,[email],720-341-9106,2024-06-25,,
4372d5cf-3bf5-4faf-aac0-28f88eeb0373,Kim Rivera,[email],(369)722-1119,2023-11-14,Basic,231.13
68dfce0a-d741-45dd-8586-c6b9f71d98f1,Kristi Drake,[email],+1-[phone]x7606,2024-11-20,Premium,346.38
b98da63e-6549-474f-8d88-ef06f724c10a,Kylie Hernandez,[email],431-069-2772x1228,2023-10-12,Basic,221.12
7291b7de-9b67-465e-89e8-46a9fadc587a,Paul Young,[email],001-[phone]x886,2024-10-26,,
642e49e2-d0cd-4907-a359-378d783fcdc9,Sierra Li,[email],266.198.1947x3491,2024-09-17,Premium,369.34
2de40e3e-c1c6-450a-8ad9-727878177239,Carlos Burgess,[email],925-814-5667,2025-01-16,Premium,164.29
